HumNoise SNR,score,WhiteNoise SNR,score.1,Clipping Percentage(%),score.2,Dropout Num,score.3,HumNoise SNR.1,score.4,WhiteNoise SNR.1,score.5,Clipping Percentage(%).1,score.6,Dropout Num.1,score.7
1,0.5908333333333333,1.0,0.22666666666666666,1.0,0.81,1.0,0.8375,1.0,0.5833333333333334,1.0,0.23083333333333333,1.0,0.8191666666666667,1.0,0.9691666666666666
2,0.6,2.0,0.23916666666666667,2.0,0.7783333333333333,2.0,0.8375,2.0,0.6058333333333333,2.0,0.24083333333333334,2.0,0.7675000000000001,2.0,0.9558333333333332
3,0.6083333333333333,3.0,0.25166666666666665,3.0,0.7425,3.0,0.8333333333333334,3.0,0.6058333333333333,3.0,0.25333333333333335,3.0,0.7241666666666666,3.0,0.9466666666666667
4,0.62,4.0,0.2658333333333333,4.0,0.7158333333333333,4.0,0.8300000000000001,4.0,0.6091666666666666,4.0,0.2658333333333333,4.0,0.6916666666666668,4.0,0.9433333333333334
5,0.6308333333333334,5.0,0.2791666666666667,5.0,0.6891666666666666,5.0,0.8308333333333334,5.0,0.6166666666666667,5.0,0.2808333333333333,5.0,0.6616666666666667,5.0,0.94
6,0.6416666666666667,6.0,0.29750000000000004,6.0,0.665,6.0,0.8308333333333334,6.0,0.63,6.0,0.29750000000000004,6.0,0.6375000000000001,6.0,0.9383333333333334
7,0.6516666666666667,7.0,0.3116666666666667,7.0,0.645,7.0,0.8283333333333333,7.0,0.6416666666666667,7.0,0.31,7.0,0.6175,7.0,0.9325
8,0.6641666666666667,8.0,0.33166666666666667,8.0,0.6258333333333334,8.0,0.8283333333333333,8.0,0.6583333333333333,8.0,0.3275,8.0,0.5991666666666667,8.0,0.9391666666666666
9,0.6766666666666666,9.0,0.3491666666666667,9.0,0.6066666666666667,9.0,0.8241666666666667,9.0,0.6708333333333334,9.0,0.345,9.0,0.58,9.0,0.9216666666666667
10,0.6891666666666666,10.0,0.3666666666666667,10.0,0.59,10.0,0.8224999999999999,10.0,0.6891666666666666,10.0,0.36000000000000004,10.0,0.5658333333333333,10.0,0.92
11,0.7008333333333333,11.0,0.3875,11.0,0.5741666666666666,11.0,0.82,11.0,0.7058333333333334,11.0,0.37833333333333335,11.0,0.5516666666666666,11.0,0.9166666666666666
12,0.7125,12.0,0.41,12.0,0.5583333333333333,12.0,0.8183333333333334,12.0,0.725,12.0,0.4008333333333333,12.0,0.5366666666666667,12.0,0.9116666666666666
13,0.725,13.0,0.43166666666666664,13.0,0.545,13.0,0.8158333333333333,13.0,0.7391666666666667,13.0,0.42,13.0,0.5233333333333333,13.0,0.9108333333333333
14,0.7358333333333333,14.0,0.45166666666666666,14.0,0.5333333333333333,14.0,0.8175,14.0,0.7558333333333334,14.0,0.43916666666666665,14.0,0.5116666666666666,14.0,0.9058333333333334
15,0.7441666666666666,15.0,0.4766666666666666,15.0,0.5175,15.0,0.8075,15.0,0.7683333333333334,15.0,0.46166666666666667,15.0,0.5,15.0,0.8925000000000001
16,0.7558333333333334,16.0,0.5,16.0,0.5091666666666667,16.0,0.8066666666666666,16.0,0.7825000000000001,16.0,0.4808333333333334,16.0,0.48833333333333334,16.0,0.8925000000000001
17,0.7658333333333333,17.0,0.5283333333333333,17.0,0.49583333333333335,17.0,0.8024999999999999,17.0,0.7958333333333334,17.0,0.5066666666666667,17.0,0.4766666666666666,17.0,0.8866666666666667
18,0.7741666666666666,18.0,0.5525,18.0,0.48500000000000004,18.0,0.7999999999999999,18.0,0.8075,18.0,0.5291666666666667,18.0,0.4666666666666666,18.0,0.8816666666666667
19,0.7841666666666667,19.0,0.5808333333333333,19.0,0.4741666666666666,19.0,0.8041666666666667,19.0,0.82,19.0,0.5533333333333333,19.0,0.45416666666666666,19.0,0.8825
20,0.7916666666666666,20.0,0.6,20.0,0.46416666666666667,20.0,0.8016666666666666,20.0,0.8308333333333334,20.0,0.5683333333333334,20.0,0.4458333333333333,20.0,0.8775
21,0.7991666666666667,21.0,0.63,21.0,0.45416666666666666,21.0,0.7983333333333333,21.0,0.8391666666666667,21.0,0.595,21.0,0.44,21.0,0.8775
22,0.8033333333333333,22.0,0.6508333333333333,22.0,0.4475,22.0,0.7983333333333333,22.0,0.85,22.0,0.6141666666666666,22.0,0.43,22.0,0.87
23,0.8083333333333332,23.0,0.6725,23.0,0.4366666666666667,23.0,0.7908333333333334,23.0,0.8574999999999999,23.0,0.6333333333333334,23.0,0.42166666666666663,23.0,0.8616666666666667
24,0.815,24.0,0.695,24.0,0.43,24.0,0.7949999999999999,24.0,0.8683333333333333,24.0,0.6533333333333333,24.0,0.41333333333333333,24.0,0.8641666666666666
25,0.8183333333333334,25.0,0.7166666666666667,25.0,0.42,25.0,0.7883333333333334,25.0,0.8725,25.0,0.6766666666666666,25.0,0.4075,25.0,0.8574999999999999
26,0.8208333333333333,26.0,0.7341666666666667,26.0,0.4116666666666666,26.0,0.7949999999999999,26.0,0.8816666666666667,26.0,0.6925,26.0,0.39916666666666667,26.0,0.8666666666666667
27,0.8233333333333334,27.0,0.75,27.0,0.405,27.0,0.7933333333333333,27.0,0.8833333333333333,27.0,0.71,27.0,0.39083333333333337,27.0,0.86
28,0.8283333333333333,28.0,0.7625000000000001,28.0,0.39916666666666667,28.0,0.7941666666666666,28.0,0.8875000000000001,28.0,0.7225,28.0,0.3858333333333333,28.0,0.86
29,0.8291666666666666,29.0,0.775,29.0,0.39166666666666666,29.0,0.7875,29.0,0.8925000000000001,29.0,0.7358333333333333,29.0,0.37833333333333335,29.0,0.85
30,0.8308333333333334,30.0,0.79,30.0,0.3841666666666667,30.0,0.7875,30.0,0.8958333333333334,30.0,0.7516666666666666,30.0,0.3725,30.0,0.8516666666666667
31,0.8308333333333334,31.0,0.7975,31.0,0.3775,31.0,0.7808333333333334,31.0,0.8983333333333334,31.0,0.7608333333333334,31.0,0.3666666666666667,31.0,0.8458333333333333
32,0.8325,32.0,0.8075,32.0,0.37083333333333335,32.0,0.7741666666666668,32.0,0.9016666666666667,32.0,0.7716666666666666,32.0,0.35916666666666663,32.0,0.8325
33,0.8341666666666666,33.0,0.8141666666666666,33.0,0.3675,33.0,0.7833333333333333,33.0,0.9049999999999999,33.0,0.7799999999999999,33.0,0.3575,33.0,0.8408333333333333
34,0.8341666666666666,34.0,0.8208333333333333,34.0,0.36000000000000004,34.0,0.7799999999999999,34.0,0.9066666666666667,34.0,0.7875000000000001,34.0,0.35083333333333333,34.0,0.8366666666666666
35,0.8366666666666666,35.0,0.8258333333333333,35.0,0.355,35.0,0.7825000000000001,35.0,0.9125000000000001,35.0,0.795,35.0,0.3458333333333334,35.0,0.8441666666666667
36,0.8391666666666667,36.0,0.83,36.0,0.35000000000000003,36.0,0.7766666666666667,36.0,0.9125,36.0,0.8075,36.0,0.3408333333333333,36.0,0.8316666666666667
37,0.8383333333333334,37.0,0.8325,37.0,0.3441666666666667,37.0,0.7758333333333334,37.0,0.915,37.0,0.8091666666666667,37.0,0.3358333333333334,37.0,0.8316666666666667
38,0.8383333333333334,38.0,0.8341666666666666,38.0,0.33916666666666667,38.0,0.7816666666666667,38.0,0.9175,38.0,0.8166666666666668,38.0,0.3325,38.0,0.8358333333333333
39,0.8391666666666667,39.0,0.8358333333333333,39.0,0.33499999999999996,39.0,0.7725,39.0,0.92,39.0,0.8216666666666667,39.0,0.3283333333333333,39.0,0.8241666666666667
40,0.84,40.0,0.8375,40.0,0.33,40.0,0.7708333333333334,40.0,0.9191666666666666,40.0,0.8266666666666667,40.0,0.325,40.0,0.8208333333333333
41,0.8391666666666667,41.0,0.84,41.0,0.3275,41.0,0.7716666666666666,41.0,0.9216666666666667,41.0,0.8291666666666666,41.0,0.32,41.0,0.82
42,0.84,42.0,0.8391666666666667,42.0,0.3225,42.0,0.7725,42.0,0.9233333333333333,42.0,0.8325,42.0,0.31666666666666665,42.0,0.8183333333333334
43,0.8391666666666667,43.0,0.84,43.0,0.31916666666666665,43.0,0.7658333333333333,43.0,0.9233333333333333,43.0,0.835,43.0,0.3116666666666667,43.0,0.8116666666666666
44,0.84,44.0,0.8391666666666667,44.0,0.315,44.0,0.7683333333333334,44.0,0.9275000000000001,44.0,0.84,44.0,0.30833333333333335,44.0,0.8175
45,0.84,45.0,0.8391666666666667,45.0,0.3116666666666667,45.0,0.7741666666666668,45.0,0.9283333333333333,45.0,0.8450000000000001,45.0,0.3066666666666667,45.0,0.8183333333333334
46,0.84,46.0,0.8424999999999999,46.0,0.3066666666666667,46.0,0.77,46.0,0.9283333333333333,46.0,0.8516666666666667,46.0,0.3016666666666667,46.0,0.82
47,0.8408333333333333,47.0,0.8424999999999999,47.0,0.305,47.0,0.7600000000000001,47.0,0.9316666666666666,47.0,0.85,47.0,0.29833333333333334,47.0,0.8075
48,0.8408333333333333,48.0,0.84,48.0,0.3,48.0,0.7483333333333334,48.0,0.9341666666666666,48.0,0.8558333333333333,48.0,0.29583333333333334,48.0,0.7933333333333333
49,0.8391666666666667,49.0,0.84,49.0,0.29583333333333334,49.0,0.7508333333333334,49.0,0.9333333333333332,49.0,0.8583333333333334,49.0,0.2925,49.0,0.7925
50,0.8408333333333333,50.0,0.8424999999999999,50.0,0.295,50.0,0.7541666666666668,50.0,0.9333333333333332,50.0,0.8649999999999999,50.0,0.29083333333333333,50.0,0.7999999999999999
51,0.8391666666666667,51.0,0.8424999999999999,51.0,0.2925,51.0,0.745,51.0,0.9375,51.0,0.87,51.0,0.28833333333333333,51.0,0.7841666666666667
52,0.8391666666666667,52.0,0.8391666666666667,52.0,0.28750000000000003,52.0,0.7541666666666668,52.0,0.9358333333333334,52.0,0.87,52.0,0.2833333333333333,52.0,0.7949999999999999
53,0.8408333333333333,53.0,0.84,53.0,0.2841666666666667,53.0,0.755,53.0,0.9375,53.0,0.8725,53.0,0.2816666666666667,53.0,0.7958333333333334
54,0.8391666666666667,54.0,0.8416666666666667,54.0,0.2833333333333333,54.0,0.7525,54.0,0.9391666666666666,54.0,0.8775,54.0,0.27999999999999997,54.0,0.7925
55,0.84,55.0,0.84,55.0,0.27999999999999997,55.0,0.7475,55.0,0.94,55.0,0.8808333333333334,55.0,0.2783333333333333,55.0,0.7825000000000001
56,0.8408333333333333,56.0,0.8391666666666667,56.0,0.27666666666666667,56.0,0.7458333333333332,56.0,0.9408333333333333,56.0,0.8825,56.0,0.27166666666666667,56.0,0.7833333333333333
57,0.8391666666666667,57.0,0.8408333333333333,57.0,0.27416666666666667,57.0,0.7533333333333334,57.0,0.9408333333333333,57.0,0.8850000000000001,57.0,0.2708333333333333,57.0,0.7908333333333334
58,0.84,58.0,0.84,58.0,0.2733333333333334,58.0,0.7541666666666668,58.0,0.9416666666666665,58.0,0.8933333333333334,58.0,0.27,58.0,0.7875
59,0.84,59.0,0.8383333333333334,59.0,0.2708333333333333,59.0,0.7458333333333332,59.0,0.945,59.0,0.8916666666666666,59.0,0.2675,59.0,0.785
60,0.84,60.0,0.84,60.0,0.2675,60.0,0.7408333333333333,60.0,0.9441666666666667,60.0,0.8975,60.0,0.26416666666666666,60.0,0.7766666666666667
61,0.84,61.0,0.8416666666666667,61.0,0.265,61.0,0.7475,61.0,0.945,61.0,0.8991666666666668,61.0,0.26166666666666666,61.0,0.7833333333333333
62,0.84,62.0,0.84,62.0,0.26166666666666666,62.0,0.7491666666666666,62.0,0.9483333333333333,62.0,0.9016666666666667,62.0,0.26,62.0,0.7833333333333333
63,0.8416666666666667,63.0,0.84,63.0,0.26,63.0,0.7333333333333334,63.0,0.9474999999999999,63.0,0.9075000000000001,63.0,0.26,63.0,0.7666666666666666
64,0.84,64.0,0.8375,64.0,0.25916666666666666,64.0,0.7391666666666667,64.0,0.9483333333333333,64.0,0.9125000000000001,64.0,0.2575,64.0,0.7741666666666668
65,0.84,65.0,0.8383333333333334,65.0,0.2575,65.0,0.73,65.0,0.9474999999999999,65.0,0.9125000000000001,65.0,0.25666666666666665,65.0,0.7633333333333333
66,0.8408333333333333,66.0,0.84,66.0,0.2558333333333333,66.0,0.7308333333333333,66.0,0.9500000000000001,66.0,0.9175,66.0,0.25416666666666665,66.0,0.7658333333333333
67,0.84,67.0,0.84,67.0,0.25166666666666665,67.0,0.7383333333333333,67.0,0.9508333333333333,67.0,0.92,67.0,0.25166666666666665,67.0,0.7683333333333334
68,0.84,68.0,0.8383333333333334,68.0,0.2508333333333333,68.0,0.7383333333333333,68.0,0.9525,68.0,0.9225,68.0,0.24916666666666668,68.0,0.7675000000000001
69,0.84,69.0,0.8391666666666667,69.0,0.25,69.0,0.7275,69.0,0.9525,69.0,0.9266666666666667,69.0,0.24833333333333332,69.0,0.7558333333333334
70,0.8416666666666667,70.0,0.8391666666666667,70.0,0.24749999999999997,70.0,0.7216666666666667,70.0,0.9541666666666666,70.0,0.9291666666666667,70.0,0.24666666666666667,70.0,0.7508333333333334
71,0.8408333333333333,71.0,0.84,71.0,0.24666666666666667,71.0,0.7233333333333333,71.0,0.955,71.0,0.9333333333333332,71.0,0.245,71.0,0.75
72,0.8416666666666667,72.0,0.8391666666666667,72.0,0.24583333333333335,72.0,0.7283333333333334,72.0,0.955,72.0,0.935,72.0,0.245,72.0,0.7575
73,0.84,73.0,0.8383333333333334,73.0,0.24333333333333332,73.0,0.7233333333333333,73.0,0.955,73.0,0.9366666666666666,73.0,0.24333333333333332,73.0,0.7491666666666666
74,0.8391666666666667,74.0,0.8391666666666667,74.0,0.24333333333333332,74.0,0.7216666666666667,74.0,0.9558333333333332,74.0,0.9391666666666666,74.0,0.24250000000000002,74.0,0.7466666666666667
75,0.8416666666666667,75.0,0.8416666666666667,75.0,0.24166666666666667,75.0,0.7216666666666667,75.0,0.9558333333333332,75.0,0.9433333333333334,75.0,0.24083333333333334,75.0,0.7508333333333334
76,0.84,76.0,0.8391666666666667,76.0,0.24,76.0,0.7283333333333334,76.0,0.9558333333333332,76.0,0.9474999999999999,76.0,0.23916666666666667,76.0,0.7541666666666668
77,0.84,77.0,0.8383333333333334,77.0,0.2383333333333333,77.0,0.7258333333333334,77.0,0.9583333333333334,77.0,0.9474999999999999,77.0,0.2383333333333333,77.0,0.75
78,0.8416666666666667,78.0,0.8383333333333334,78.0,0.23750000000000002,78.0,0.7208333333333333,78.0,0.9583333333333334,78.0,0.9500000000000001,78.0,0.23750000000000002,78.0,0.745
79,0.8391666666666667,79.0,0.8391666666666667,79.0,0.235,79.0,0.7200000000000001,79.0,0.96,79.0,0.9483333333333333,79.0,0.23416666666666666,79.0,0.745
80,0.8416666666666667,80.0,0.8391666666666667,80.0,0.2333333333333333,80.0,0.7183333333333333,80.0,0.9608333333333333,80.0,0.9516666666666667,80.0,0.23416666666666666,80.0,0.7425
81,0.8408333333333333,81.0,0.8408333333333333,81.0,0.2333333333333333,81.0,0.7166666666666667,81.0,0.9608333333333333,81.0,0.9558333333333332,81.0,0.23416666666666666,81.0,0.7408333333333333
82,0.8416666666666667,82.0,0.8383333333333334,82.0,0.2316666666666667,82.0,0.725,82.0,0.9608333333333333,82.0,0.9558333333333332,82.0,0.2325,82.0,0.7491666666666666
83,0.8391666666666667,83.0,0.84,83.0,0.2316666666666667,83.0,0.7158333333333333,83.0,0.96,83.0,0.955,83.0,0.2325,83.0,0.735
84,0.8408333333333333,84.0,0.8383333333333334,84.0,0.22999999999999998,84.0,0.7183333333333333,84.0,0.9624999999999999,84.0,0.9575,84.0,0.23166666666666666,84.0,0.7433333333333333
85,0.8416666666666667,85.0,0.8391666666666667,85.0,0.22916666666666666,85.0,0.7125,85.0,0.9591666666666666,85.0,0.9608333333333333,85.0,0.23,85.0,0.7341666666666667
86,0.8408333333333333,86.0,0.8383333333333334,86.0,0.2275,86.0,0.7158333333333333,86.0,0.96,86.0,0.96,86.0,0.22833333333333336,86.0,0.7341666666666667
87,0.8416666666666667,87.0,0.8391666666666667,87.0,0.22666666666666668,87.0,0.7141666666666667,87.0,0.9591666666666666,87.0,0.96,87.0,0.22666666666666668,87.0,0.7366666666666667
88,0.8408333333333333,88.0,0.84,88.0,0.22666666666666668,88.0,0.7116666666666666,88.0,0.96,88.0,0.9616666666666666,88.0,0.22583333333333333,88.0,0.7316666666666666
89,0.8391666666666667,89.0,0.8408333333333333,89.0,0.22583333333333333,89.0,0.705,89.0,0.9608333333333333,89.0,0.9641666666666667,89.0,0.22583333333333333,89.0,0.7208333333333333
90,0.8408333333333333,90.0,0.8383333333333334,90.0,0.225,90.0,0.7116666666666666,90.0,0.9633333333333333,90.0,0.9624999999999999,90.0,0.22583333333333333,90.0,0.7324999999999999
91,0.8391666666666667,91.0,0.84,91.0,0.22416666666666665,91.0,0.7041666666666666,91.0,0.9624999999999999,91.0,0.9658333333333333,91.0,0.22583333333333333,91.0,0.7233333333333333
92,0.8391666666666667,92.0,0.8408333333333333,92.0,0.2225,92.0,0.7050000000000001,92.0,0.9641666666666667,92.0,0.9624999999999999,92.0,0.225,92.0,0.7225
93,0.8391666666666667,93.0,0.8408333333333333,93.0,0.2225,93.0,0.7008333333333333,93.0,0.9658333333333333,93.0,0.9658333333333333,93.0,0.22416666666666665,93.0,0.7166666666666667
94,0.84,94.0,0.8391666666666667,94.0,0.22083333333333333,94.0,0.7058333333333334,94.0,0.965,94.0,0.9674999999999999,94.0,0.22416666666666665,94.0,0.725
95,0.84,95.0,0.84,95.0,0.22083333333333333,95.0,0.6983333333333334,95.0,0.9666666666666667,95.0,0.9666666666666667,95.0,0.2225,95.0,0.7141666666666667
96,0.8408333333333333,96.0,0.8391666666666667,96.0,0.22083333333333333,96.0,0.695,96.0,0.9666666666666667,96.0,0.9700000000000001,96.0,0.22,96.0,0.715
97,0.8391666666666667,97.0,0.8408333333333333,97.0,0.21833333333333335,97.0,0.6983333333333333,97.0,0.9691666666666666,97.0,0.9708333333333333,97.0,0.21916666666666665,97.0,0.7133333333333334
98,0.84,98.0,0.84,98.0,0.21666666666666667,98.0,0.6983333333333334,98.0,0.9674999999999999,98.0,0.9683333333333333,98.0,0.21833333333333335,98.0,0.7158333333333333
99,0.8391666666666667,99.0,0.8408333333333333,99.0,0.2175,99.0,0.6974999999999999,99.0,0.9683333333333333,99.0,0.9700000000000001,99.0,0.21916666666666665,99.0,0.7174999999999999
